title,url,tomatometer_score,audience_score,genre,rating,duration,release_date,director,original_language,box_office,distributor
Zootopia 2,https://www.rottentomatoes.com/m/zootopia_2,93.0,96.0,"Kids & Family, Comedy, Adventure, Animation",PG (Rude Humor|Action/Violence),1h48m,"Nov 26, 2025","Jared Bush, Byron Howard",English,$158.8M,Walt Disney Pictures
Eternity,https://www.rottentomatoes.com/m/eternity_2025,78.0,90.0,"Romance, Comedy, Drama, Fantasy",PG-13 (Some Strong Language|Sexual Content),1h54m,"Nov 26, 2025",David Freyne,English,,A24
The Secret Agent,https://www.rottentomatoes.com/m/the_secret_agent_2025,99.0,93.0,"Drama, Mystery & Thriller, History",R (Some Full Nudity|Sexual Content|Language|Strong Bloody Violence),2h38m,"Nov 26, 2025, Limited",Kleber Mendonça Filho,Brazilian Portuguese,$72.5K,NEON
Troll 2,https://www.rottentomatoes.com/m/troll_2_2025,58.0,39.0,"Action, Adventure, Fantasy, Mystery & Thriller",,1h42m,"Dec 1, 2025",Roar Uthaug,Norwegian,,Netflix
All the Empty Rooms,https://www.rottentomatoes.com/m/all_the_empty_rooms,,,Documentary,PG-13 (Brief Strong Language|Thematic Material),34m,"Dec 1, 2025",Joshua Seftel,English,,Netflix
The Merchants of Joy,https://www.rottentomatoes.com/m/the_merchants_of_joy,,,"Documentary, Holiday",,1h30m,"Dec 1, 2025",Celia Aniskovich,English,,Prime Video
Living Proof,https://www.rottentomatoes.com/m/living_proof_2025,,,"Documentary, Health & Wellness",,,"Dec 1, 2025",Zeb Newman,English,,Hulu
Paul Anka: His Way,https://www.rottentomatoes.com/m/paul_anka_his_way,,,"Documentary, Music",,1h40m,"Dec 1, 2025",John Maggio,English,,HBO
TRON: Ares,https://www.rottentomatoes.com/m/tron_ares,53.0,84.0,"Sci-Fi, Action, Adventure",PG-13 (Violence/Action),1h59m,"Dec 2, 2025",Joachim Rønning,English,$73.2M,Walt Disney Pictures
Sarah's Oil,https://www.rottentomatoes.com/m/sarahs_oil,83.0,98.0,"History, Drama, Biography",PG,1h43m,"Dec 2, 2025",Cyrus Nowrasteh,English,$11.2M,Amazon MGM Studios
Trap House,https://www.rottentomatoes.com/m/trap_house_2025,59.0,87.0,Action,R (Bloody Images|Some Strong Violence),,"Dec 2, 2025",Michael Dowse,English,,Aura Entertainment
In Our Blood,https://www.rottentomatoes.com/m/in_our_blood,100.0,60.0,"Horror, Mystery & Thriller",,1h28m,"Dec 2, 2025",Pedro Kos,English,,Utopia
Lost Horizon,https://www.rottentomatoes.com/m/lost_horizon_2025,,,"Action, Mystery & Thriller, Adventure, War",,1h33m,"Dec 2, 2025",Patrick Garcia,English,,Epic Pictures
Matt Rife: Unwrapped - A Christmas Crowd Work Special,https://www.rottentomatoes.com/m/matt_rife_unwrapped_a_christmas_crowd_work_special,,,"Comedy, Stand-Up",,,"Dec 2, 2025",Erik Griffin,English,,Netflix
Tapawingo,https://www.rottentomatoes.com/m/tapawingo,,,Comedy,,1h45m,"Dec 2, 2025",Dylan K. Narang,English,$2.5K,Indican Pictures
Bau: Artist at War,https://www.rottentomatoes.com/m/bau_artist_at_war,97.0,93.0,"History, Drama, Biography",PG-13 (Thematic Material|Some Language|Smoking|Partial Nudity|Strong Violent Content|Suggestive Material),2h10m,"Dec 2, 2025",Sean McNamara,English,,ShowBiz Direct / Republic Pictures
Drink and Be Merry,https://www.rottentomatoes.com/m/drink_and_be_merry,,,"Comedy, Drama, Holiday",,1h35m,"Dec 2, 2025",Adam Volerich,English,,X4 Pictures
Capturing Kennedy,https://www.rottentomatoes.com/m/capturing_kennedy,,,Documentary,,1h30m,"Dec 2, 2025",Steele Burrow,English,,Freestyle Digital Media
Oh. What. Fun.,https://www.rottentomatoes.com/m/oh_what_fun,38.0,39.0,"Comedy, Holiday",,,"Dec 3, 2025",Michael Showalter,English,,Prime Video
My Secret Santa,https://www.rottentomatoes.com/m/my_secret_santa,,,"Holiday, Comedy, Romance",,1h30m,"Dec 3, 2025",Mike Rohl,English,,Netflix
Christmas in Nashville,https://www.rottentomatoes.com/m/christmas_in_nashville,,,"Documentary, Holiday, Music",,,"Dec 3, 2025",,English,,NBC
Christmas in Rockefeller Center,https://www.rottentomatoes.com/m/christmas_in_rockefeller_center,,,"Entertainment, Holiday, Music",,,"Dec 3, 2025",,English,,Peacock
Lali: Time to Step Up,https://www.rottentomatoes.com/m/lali_time_to_step_up,,,"Documentary, Biography, Music",,1h14m,"Dec 4, 2025",Lali,Spanish,,Netflix
I Wish You Had Told Me,https://www.rottentomatoes.com/m/i_wish_you_had_told_me,,,"Drama, LGBTQ+",,1h42m,"Dec 4, 2025",Shaira Advincula,Filipino,,Netflix
Love After Holidays,https://www.rottentomatoes.com/m/love_after_holidays,,,"Holiday, Drama",,1h15m,"Dec 4, 2025",Antoine Allen,English,,BET+
Jay Kelly,https://www.rottentomatoes.com/m/jay_kelly,78.0,87.0,"Comedy, Drama",R (Language),2h12m,"Dec 5, 2025",Noah Baumbach,English,,Netflix
Hunting Season,https://www.rottentomatoes.com/m/hunting_season_2025,,,"Action, Mystery & Thriller",,1h33m,"Dec 5, 2025",RJ Collins,English,,Samuel Goldwyn Films
The Family McMullen,https://www.rottentomatoes.com/m/the_family_mcmullen,97.0,98.0,Drama,R,1h50m,"Dec 5, 2025",Edward Burns,English,,Fathom Entertainment
The Wailing,https://www.rottentomatoes.com/m/el_llanto,74.0,78.0,Horror,,1h47m,"Dec 5, 2025",Pedro Martín-Calero,European Spanish,,Film Movement
Reflection in a Dead Diamond,https://www.rottentomatoes.com/m/reflection_in_a_dead_diamond,83.0,,"Action, Mystery & Thriller",,1h27m,"Dec 5, 2025","Hélène Cattet, Bruno Forzani",French,,Shudder
Frontier Crucible,https://www.rottentomatoes.com/m/frontier_crucible,,,"Western, Drama, Mystery & Thriller",R (Grisly Images|Strong/Bloody Violence),2h5m,"Dec 5, 2025",Travis Mills,English,,Well Go USA Entertainment
The New Yorker at 100,https://www.rottentomatoes.com/m/the_new_yorker_at_100,,,Documentary,R (Some Language),1h36m,"Dec 5, 2025",Marshall Curry,English,,Netflix
Stranger Eyes,https://www.rottentomatoes.com/m/stranger_eyes,86.0,91.0,"Mystery & Thriller, Drama",,2h6m,"Dec 5, 2025",Siew Hua Yeo,Chinese,,Film Movement
Muzzle: City of Wolves,https://www.rottentomatoes.com/m/muzzle_city_of_wolves,90.0,74.0,"Action, Mystery & Thriller, Crime, Drama",R (Language|Strong/Bloody Violent Content),1h30m,"Dec 5, 2025",John Stalberg Jr.,English,$88.6K,RLJE Films
The Night My Dad Saved Christmas 2,https://www.rottentomatoes.com/m/the_night_my_dad_saved_christmas_2,,,"Comedy, Fantasy, Holiday, Kids & Family",,1h33m,"Dec 5, 2025",Joaquín Mazón,Spanish,,Netflix
Not for Nothing,https://www.rottentomatoes.com/m/not_for_nothing,,,"Crime, Drama",,1h37m,"Dec 5, 2025","Tim Dowlin, Frank Tartaglia",English,,Buffalo 8
The First Snow of Fraggle Rock,https://www.rottentomatoes.com/m/the_first_snow_of_fraggle_rock,,,"Holiday, Kids & Family",,,"Dec 5, 2025",Jonathan A. Rosenbaum,English,,Apple TV
Sallywood,https://www.rottentomatoes.com/m/sallywood,35.0,77.0,Comedy,,1h35m,"Dec 5, 2025",Xaque Gruber,English,,Sneak Preview Entertainment
Diary of a Wimpy Kid: The Last Straw,https://www.rottentomatoes.com/m/diary_of_a_wimpy_kid_the_last_straw,,,"Kids & Family, Comedy, Animation, Adventure",PG (Mild Rude Humor),1h29m,"Dec 5, 2025","Gino Nichele, Matt Danner",English,,Disney+
Universal,https://www.rottentomatoes.com/m/universal,,,"Comedy, Drama, Sci-Fi",,1h30m,"Dec 5, 2025",Stephen Portland,English,,
Love and Wine,https://www.rottentomatoes.com/m/love_and_wine,,,"Romance, Comedy",,1h49m,"Dec 5, 2025",,English,,Netflix
Finger Laced Crown,https://www.rottentomatoes.com/m/finger_laced_crown,81.0,96.0,Drama,,1h32m,"Dec 5, 2025",Brandon C. Lay,English,,Buffalo 8
Jingle Bell Wedding,https://www.rottentomatoes.com/m/jingle_bell_wedding,,,"Holiday, Romance",,1h20m,"Dec 5, 2025",,English,,The Roku Channel
Train Dreams,https://www.rottentomatoes.com/m/train_dreams,95.0,80.0,Drama,PG-13 (Some Violence and Sexuality),1h42m,"Nov 21, 2025",Clint Bentley,English,,Netflix
One Battle After Another,https://www.rottentomatoes.com/m/one_battle_after_another,94.0,85.0,"Mystery & Thriller, Action, Comedy",R (Pervasive Language|Drug Use|Sexual Content|Violence),2h41m,"Nov 14, 2025",Paul Thomas Anderson,English,$70.5M,Warner Bros. Pictures
Bugonia,https://www.rottentomatoes.com/m/bugonia,87.0,84.0,"Comedy, Sci-Fi",R (Bloody Violent Content|Suicide|Grisly Images|Language),1h58m,"Nov 25, 2025",Yorgos Lanthimos,English,$17.4M,Focus Features
The Perfect Neighbor,https://www.rottentomatoes.com/m/the_perfect_neighbor_2025,99.0,81.0,"Documentary, Crime",R (Language),1h36m,"Oct 17, 2025",Geeta Gandbhir,English,,Netflix
Frankenstein,https://www.rottentomatoes.com/m/frankenstein_2025,85.0,94.0,"Horror, Drama, Sci-Fi",R (Grisly Images|Bloody Violence),2h29m,"Nov 7, 2025",Guillermo del Toro,English,,Netflix
After the Hunt,https://www.rottentomatoes.com/m/after_the_hunt,37.0,38.0,"Drama, Mystery & Thriller, Crime",R (Some Sexual Content|Language),2h18m,"Nov 20, 2025",Luca Guadagnino,English,$3.2M,Amazon MGM Studios
Jingle Bell Heist,https://www.rottentomatoes.com/m/jingle_bell_heist,72.0,40.0,"Comedy, Romance, Holiday",,1h36m,"Nov 26, 2025",Michael Fimognari,English,,Netflix
If I Had Legs I'd Kick You,https://www.rottentomatoes.com/m/if_i_had_legs_id_kick_you,92.0,78.0,"Mystery & Thriller, Comedy, Drama",R,1h53m,"Nov 18, 2025",Mary Bronstein,English,,A24
Caught Stealing,https://www.rottentomatoes.com/m/caught_stealing,84.0,83.0,"Mystery & Thriller, Crime, Drama",R (Pervasive Language|Brief Drug Use|Some Sexuality/Nudity|Strong Violent Content),1h47m,"Sep 30, 2025",Darren Aronofsky,English,$18.9M,Columbia Pictures
The Age of Disclosure,https://www.rottentomatoes.com/m/the_age_of_disclosure,30.0,93.0,Documentary,,1h49m,"Nov 21, 2025",Dan Farah,English,,Relentless Releasing
Zootopia,https://www.rottentomatoes.com/m/zootopia,98.0,92.0,"Kids & Family, Comedy, Adventure, Animation",PG (Rude Humor|Action|Some Thematic Elements),1h48m,"Jun 7, 2016","Byron Howard, Rich Moore",English,,Walt Disney Pictures
Wicked,https://www.rottentomatoes.com/m/wicked_2024,88.0,95.0,"Kids & Family, Musical, Fantasy, Adventure",PG (Some Scary Action|Brief Suggestive Material|Thematic Material),2h40m,"Dec 31, 2024",Jon M. Chu,English,$474.4M,Universal Pictures
Regretting You,https://www.rottentomatoes.com/m/regretting_you,27.0,85.0,"Drama, Romance",PG-13 (Teen Drug and Alcohol Use|Sexual Content|Brief Strong Language),1h56m,"Nov 25, 2025",Josh Boone,English,$48.5M,Paramount Pictures
Roofman,https://www.rottentomatoes.com/m/roofman,86.0,85.0,"Comedy, Drama, Crime",R (Language|Brief Sexuality|Nudity),2h6m,"Nov 11, 2025",Derek Cianfrance,English,$22.7M,Miramax
Weapons,https://www.rottentomatoes.com/m/weapons,93.0,85.0,"Horror, Mystery & Thriller",R,2h8m,"Sep 9, 2025",Zach Cregger,English,$151.5M,New Line Cinema
Flight Risk,https://www.rottentomatoes.com/m/flight_risk_2024,29.0,62.0,"Mystery & Thriller, Action, Drama",R (Violence and Language),1h31m,"Feb 14, 2025",Mel Gibson,English,$29.7M,Lionsgate
Champagne Problems,https://www.rottentomatoes.com/m/champagne_problems,71.0,61.0,"Holiday, Romance, Comedy",,1h39m,"Nov 19, 2025",Mark Steven Johnson,English,,Netflix
Evelyn,https://www.rottentomatoes.com/m/evelyn_2018,100.0,74.0,Documentary,,1h40m,"Sep 10, 2019",Orlando von Einsiedel,British English,,
Eddington,https://www.rottentomatoes.com/m/eddington,69.0,65.0,"Mystery & Thriller, Western, Comedy, Drama",R,2h28m,"Aug 12, 2025",Ari Aster,English,,A24
A HOUSE OF DYNAMITE,https://www.rottentomatoes.com/m/a_house_of_dynamite,75.0,77.0,"Mystery & Thriller, Drama",R,1h52m,"Oct 24, 2025",Kathryn Bigelow,English,,Netflix
Playdate,https://www.rottentomatoes.com/m/playdate_2025,20.0,59.0,"Action, Comedy",PG-13 (Some Drug References|Smoking|Sexual Material|Strong Language|Violence/Action),1h33m,"Nov 12, 2025",Luke Greenfield,English,,Prime Video
Left-Handed Girl,https://www.rottentomatoes.com/m/left_handed_girl,99.0,80.0,Drama,R (Sexual Content and Language),1h48m,"Nov 28, 2025",Shih-Ching Tsou,Chinese,,Netflix
She Rides Shotgun,https://www.rottentomatoes.com/m/she_rides_shotgun,87.0,91.0,"Action, Mystery & Thriller",R (Violence and Language),2h0m,"Aug 26, 2025",Nick Rowland,English,,Lionsgate
The Roses,https://www.rottentomatoes.com/m/the_roses,64.0,79.0,"Comedy, Drama",R (Language Throughout|Drug Content|Sexual Content),1h45m,"Oct 21, 2025",Jay Roach,English,$15.3M,Searchlight Pictures
Good Boy,https://www.rottentomatoes.com/m/good_boy_2025,91.0,82.0,"Horror, Mystery & Thriller",PG-13 (Terror|Strong Language|Bloody Images),1h13m,"Oct 24, 2025",Ben Leonberg,English,$6.6M,Independent Film Company
Good Fortune,https://www.rottentomatoes.com/m/good_fortune,78.0,81.0,"Comedy, Fantasy, Action, Drama",R (Some Drug Use|Language),1h37m,"Nov 7, 2025",Aziz Ansari,English,$16.5M,Lionsgate
The Long Walk,https://www.rottentomatoes.com/m/the_long_walk_2025,88.0,85.0,"Mystery & Thriller, Horror",R (Pervasive Language|Grisly Images|Sexual References|Strong Bloody Violence|Suicide),1h48m,"Oct 21, 2025",Francis Lawrence,English,$35.1M,Lionsgate
A Very Jonas Christmas Movie,https://www.rottentomatoes.com/m/a_very_jonas_christmas_movie,92.0,76.0,"Holiday, Comedy, Musical",,1h20m,"Nov 14, 2025",Jessica Yu,English,,Disney+
Sinners,https://www.rottentomatoes.com/m/sinners_2025,97.0,96.0,"Horror, Mystery & Thriller, Drama",R (Sexual Content|Language|Strong Bloody Violence),2h17m,"Jun 3, 2025",Ryan Coogler,English,$278.5M,Warner Bros. Pictures
Materialists,https://www.rottentomatoes.com/m/materialists,77.0,66.0,"Romance, Comedy, Drama",R (Language|Brief Sexual Material),1h56m,"Jul 22, 2025",Celine Song,English,,A24
The Holdovers,https://www.rottentomatoes.com/m/the_holdovers,97.0,92.0,"Holiday, Comedy, Drama",R (Language|Brief Sexual Material|Some Drug Use),2h13m,"Nov 28, 2023",Alexander Payne,English,$20.3M,Focus Features
The Fantastic Four: First Steps,https://www.rottentomatoes.com/m/the_fantastic_four_first_steps,86.0,90.0,"Action, Adventure, Sci-Fi, Fantasy",PG-13 (Some Language|Action/Violence),1h54m,"Sep 23, 2025",Matt Shakman,English,$274.3M,Walt Disney Pictures
Sisu,https://www.rottentomatoes.com/m/sisu_2022,94.0,88.0,"Action, War",R (Language|Gore|Strong Bloody Violence),1h31m,"May 16, 2023",Jalmari Helander,Finnish,$7.3M,Lionsgate
365 Days,https://www.rottentomatoes.com/m/365_days_2020,0.0,36.0,"Drama, Romance",,1h56m,"Jun 7, 2020",Barbara Białowąs,Polish,,Netflix
Tangerine,https://www.rottentomatoes.com/m/tangerine_2015,96.0,76.0,"Comedy, Drama",R (Drug Use|Disturbing Sexual Content|Graphic Nudity|Language Throughout|Strong Sexual Content),1h27m,"Nov 10, 2016",Sean Baker,English,$701.8K,Magnolia Pictures
Anniversary,https://www.rottentomatoes.com/m/anniversary_2025,68.0,78.0,Mystery & Thriller,R,1h51m,"Nov 21, 2025",Jan Komasa,English,$551.1K,Lionsgate Films
Five Nights at Freddy's,https://www.rottentomatoes.com/m/five_nights_at_freddys,33.0,86.0,"Horror, Mystery & Thriller",PG-13 (Language|Bloody Images|Strong Violent Content),1h50m,"Oct 27, 2023",Emma Tammi,English,$137.3M,Universal Pictures
The Stringer: The Man Who Took the Photo,https://www.rottentomatoes.com/m/the_stringer_2025,100.0,,"Documentary, History",R (Some Language),1h40m,"Nov 28, 2025",Bao Nguyen,English,,Netflix
The Woman in Cabin 10,https://www.rottentomatoes.com/m/the_woman_in_cabin_10,26.0,32.0,"Drama, Mystery & Thriller",,1h32m,"Oct 10, 2025",Simon Stone,English,,Netflix
The Island,https://www.rottentomatoes.com/m/the_island,39.0,63.0,"Action, Sci-Fi",PG-13 (Intense Sequence of Violence|Action|Language|Some Sexuality),2h16m,"Jun 6, 2014",Michael Bay,English,$35.8M,DreamWorks SKG
Wildcat,https://www.rottentomatoes.com/m/wildcat_2025,67.0,,"Mystery & Thriller, Action",R,,"Nov 25, 2025",James Nunn,English,,Capstone Pictures
The Family Plan 2,https://www.rottentomatoes.com/m/the_family_plan_2,35.0,36.0,"Action, Comedy, Holiday",PG-13 (Language|Brief Drug Material|Action/Violence|Some Sexual Material),1h46m,"Nov 21, 2025",Simon Cellan Jones,English,,Apple TV+
KPop Demon Hunters,https://www.rottentomatoes.com/m/kpop_demon_hunters,96.0,99.0,"Kids & Family, Musical, Comedy, Action, Fantasy, Animation, Adventure",PG (Brief Language|Action/Violence|Scary Images|Some Suggestive Material|Thematic Elements),1h39m,"Jun 20, 2025","Chris Appelhans, Maggie Kang",English,,Netflix
The Conjuring: Last Rites,https://www.rottentomatoes.com/m/the_conjuring_last_rites,58.0,77.0,"Horror, Mystery & Thriller",R (Terror|Bloody/Violent Content),2h15m,"Oct 7, 2025",Michael Chaves,English,$177.8M,Warner Bros. Pictures
"Oh, Hi!",https://www.rottentomatoes.com/m/oh_hi,64.0,65.0,"Romance, Comedy",R (Sexual Content/Some Nudity|Language),1h34m,"Aug 26, 2025",Sophie Brooks,English,$2.1M,Sony Pictures Classics
Together,https://www.rottentomatoes.com/m/together_2025,90.0,76.0,"Horror, Sci-Fi",R (Language|Graphic Nudity|Brief Drug Content|Sexual Content|Violent/Disturbing Content),1h42m,"Aug 26, 2025",Michael Shanks,English,$21.3M,NEON
Spirited,https://www.rottentomatoes.com/m/spirited,70.0,80.0,"Holiday, Musical, Comedy, Fantasy",PG-13 (Thematic Elements|Some Suggestive Material|Language),2h7m,"Nov 18, 2022",Sean Anders,English,,Apple TV+
"Planes, Trains and Automobiles",https://www.rottentomatoes.com/m/planes_trains_and_automobiles,93.0,87.0,"Holiday, Comedy",R,1h32m,"Aug 1, 2013",John Hughes,English,$48.2M,Paramount Pictures
The Best You Can,https://www.rottentomatoes.com/m/the_best_you_can,95.0,93.0,"Comedy, Drama",R (Language|Some Drug Use|Sexual References),1h43m,"Nov 25, 2025",Michael J. Weithorn,English,,Sony Pictures
Friendship,https://www.rottentomatoes.com/m/friendship_2024,87.0,73.0,"Comedy, Drama, Mystery & Thriller",R (Some Drug Content|Language),1h40m,"Jun 17, 2025",Andrew DeYoung,English,,A24
The Best Christmas Pageant Ever,https://www.rottentomatoes.com/m/the_best_christmas_pageant_ever_2024,92.0,97.0,"Kids & Family, Holiday, Comedy",PG (Thematic Material|Brief Underage Smoking),1h39m,"Dec 10, 2024",Dallas Jenkins,English,$40.0M,Lionsgate
"Sorry, Baby",https://www.rottentomatoes.com/m/sorry_baby,97.0,85.0,Drama,R (Sexual Content and Language),1h43m,"Aug 5, 2025",Eva Victor,English,,A24
Come See Me in the Good Light,https://www.rottentomatoes.com/m/come_see_me_in_the_good_light,100.0,98.0,"Documentary, LGBTQ+",,1h44m,"Nov 14, 2025",Ryan White,English,,Apple Original Films
The War Between,https://www.rottentomatoes.com/m/the_war_between,80.0,82.0,"Drama, War, Western",,1h37m,"Nov 25, 2025",Deborah Correa,English,,TriCoast Worldwide
Christmas With the Kranks,https://www.rottentomatoes.com/m/christmas_with_the_kranks,5.0,40.0,"Holiday, Comedy",PG (Suggestive Content|Brief Language),1h38m,"Apr 16, 2012",Joe Roth,English,$73.7M,Sony Pictures Entertainment
Altered,https://www.rottentomatoes.com/m/altered_2025,,,"Action, Sci-Fi",PG-13 (Language|Violence|Some Bloody Images),1h27m,"Nov 21, 2025",Timo Vuorensola,English,,Well Go USA Entertainment
Dog,https://www.rottentomatoes.com/m/dog_2022,77.0,89.0,Comedy,PG-13 (Language|Drug Content|Some Suggestive Material|Thematic Elements),1h41m,"May 10, 2022","Reid Carolin, Channing Tatum",English,$61.8M,United Artists Releasing
Thunderbolts*,https://www.rottentomatoes.com/m/thunderbolts,88.0,93.0,"Action, Adventure, Crime, Drama",PG-13 (Some Drug References|Language|Some Suggestive References|Strong Violence|Thematic Elements),2h6m,"Jul 1, 2025",Jake Schreier,English,$190.3M,Walt Disney Pictures
Bride Hard,https://www.rottentomatoes.com/m/bride_hard,14.0,57.0,"Action, Comedy",R (Some Violence|Sexual References),1h45m,"Jul 18, 2025",Simon West,English,,Magenta Light Studios
Eden,https://www.rottentomatoes.com/m/eden_2024_2,57.0,73.0,"Adventure, Mystery & Thriller",R,2h9m,"Oct 24, 2025",Ron Howard,English,$1.6M,Vertical
Klaus,https://www.rottentomatoes.com/m/klaus,95.0,96.0,"Kids & Family, Holiday, Comedy, Adventure, Animation",PG (Rude Humor and Mild Action),1h38m,"Nov 15, 2019",Sergio Pablos,English,,Netflix
The Carman Family Deaths,https://www.rottentomatoes.com/m/the_carman_family_deaths,,,"Crime, Drama, Mystery & Thriller, Documentary",,1h29m,"Nov 19, 2025",Yon Motskin,English,,Netflix
Parasite,https://www.rottentomatoes.com/m/parasite_2019,99.0,90.0,"Comedy, Mystery & Thriller, Drama",R (Sexual Content|Language|Some Violence),2h12m,"Oct 11, 2019",Bong Joon Ho,Korean,$53.7M,NEON
Stone Creek Killer,https://www.rottentomatoes.com/m/stone_creek_killer,,,Mystery & Thriller,,1h36m,"Nov 28, 2025",Robert Enriquez,English,,Vertical
